0.48,26.0,26.0,26.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,16.4,16.4,16.4,16.4,16.4,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,27.6,27.6,27.6,27.6,27.6,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,18.000000000000004,18.000000000000004,18.000000000000004
0.52,26.0,26.0,26.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,16.4,16.4,16.4,16.4,16.4,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,27.6,27.6,27.6,27.6,27.6,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,18.000000000000004,18.000000000000004,18.000000000000004
0.56,26.0,26.0,26.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,16.4,16.4,16.4,16.4,16.4,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,27.6,27.6,27.6,27.6,27.6,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,18.000000000000004,18.000000000000004,18.000000000000004
0.6,26.0,26.0,26.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,16.4,16.4,16.4,16.4,16.4,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,27.6,27.6,27.6,27.6,27.6,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,18.000000000000004,18.000000000000004,18.000000000000004
0.64,26.0,26.0,26.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,16.4,16.4,16.4,16.4,16.4,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,27.6,27.6,27.6,27.6,27.6,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,18.000000000000004,18.000000000000004,18.000000000000004
0.68,26.0,26.0,26.0,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,21.200000000000003,16.4,16.4,16.4,16.4,16.4,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,11.600000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,6.800000000000001,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,2.0000000000000018,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,27.6,27.6,27.6,27.6,27.6,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,22.800000000000004,18.000000000000004,18.000000000000004,18.000000000000004
0.72,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,8.000000000000007,8.000000000000007,8.000000000000007
0.76,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,8.000000000000007,8.000000000000007,8.000000000000007
0.8,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,8.000000000000007,8.000000000000007,8.000000000000007
0.84,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,8.000000000000007,8.000000000000007,8.000000000000007
0.88,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,8.000000000000007,8.000000000000007,8.000000000000007
0.92,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.96,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.0,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.04,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.08,0.0,0.0,0.0,11.2,11.2,11.2,11.2,11.2,6.4,6.4,6.4,6.4,6.4,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.12,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.16,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.2,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.24,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.28,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.32,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.36,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.4,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.44,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
